Running: gui -dv -forceversion 2.1.0 -norun viewer -valgrind --tool=memcheck --error-limit=no --num-callers=64 --leak-check=full --show-reachable=yes viewer -o /usr/gapps/visit/data/wave.visit
Running: /usr/local/bin/valgrind --tool=memcheck --error-limit=no --num-callers=64 --leak-check=full --show-reachable=yes /g/g11/miller86/visit/trunk/src/exe/viewer -host 127.0.0.1 -port 5600 -dv -norun viewer -norun viewer -geometry 1512x1200+408+0 -borders 21,8,4,4 -shift 4,21 -preshift 0,0 -defer -forceversion 2.1.0 -key bcf608b7fe884734c8aa
==1806== Memcheck, a memory error detector.
==1806== Copyright (C) 2002-2008, and GNU GPL'd, by Julian Seward et al.
==1806== Using LibVEX rev 1884, a library for dynamic binary translation.
==1806== Copyright (C) 2004-2008, and GNU GPL'd, by OpenWorks LLP.
==1806== Using valgrind-3.4.1, a dynamic binary instrumentation framework.
==1806== Copyright (C) 2000-2008, and GNU GPL'd, by Julian Seward et al.
==1806== For more details, rerun with: -v
==1806== 
Running: mdserver -host 127.0.0.1 -port 5601 -dv -norun viewer -norun viewer -forceversion 2.1.0
Warning: The following plugins were built with an old version of VisIt.  Please either rebuild the plugins associated with these files or delete them:
==1806==    by 0xF68D49E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10510D14: QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1051106C: QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512F73: QCoreApplication::exec() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4023C0: main (viewer.C:202)
==1806==  Address 0x14d84910 is 376 bytes inside a block of size 16,384 alloc'd
==1806==    at 0x4C200CC: calloc (vg_replace_malloc.c:397)
==1806==    by 0xCBDB2B6: XOpenDisplay (in /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xF6685BF: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5F1E90: QApplicationPrivate::construct(_XDisplay*, unsigned long, unsigned long) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5F2A87: QApplication::QApplication(int&, char**, bool, int) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x40235B: main (viewer.C:186)
==1806== 
==1806== Syscall param socketcall.sendto(msg) points to uninitialised byte(s)
==1806==    at 0xE4C1E91: send (send.c:32)
==1806==    by 0xEED154E: SocketConnection::Flush() (SocketConnection.C:218)
==1806==    by 0xF1067A1: Xfer::Update(Subject*) (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0x4F1035A: ViewerMasterXfer::Update(Subject*) (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0xF0D4AD2: Subject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xEFADA42: AttributeSubject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0x4F29F97: ViewerPlotFactory::SetClientAttsFromDefault(int) (ViewerPlotFactory.C:337)
==1806==    by 0x4F371F2: ViewerPlotList::UpdatePlotAtts(bool) const (ViewerPlotList.C:7469)
==1806==    by 0x4FAF1A9: ViewerWindowManager::UpdateAllAtts() (ViewerWindowManager.C:5112)
==1806==    by 0x4FB8369: ViewerWindowManager::AddWindow(bool) (ViewerWindowManager.C:610)
==1806==    by 0x4F7AF4B: ViewerSubject::AddInitialWindows() (ViewerSubject.C:1717)
==1806==    by 0x4F7C927: ViewerSubject::HeavyInitialization() (ViewerSubject.C:1010)
==1806==    by 0x4FCACDE: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:143)
==1806==    by 0x10521E19: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512BEE: QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AAE2: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x1053AD44: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF68D49E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10510D14: QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1051106C: QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512F73: QCoreApplication::exec() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4023C0: main (viewer.C:202)
==1806==  Address 0x7feffe177 is on thread 1's stack
==1806== 
==1806== Syscall param socketcall.sendto(msg) points to uninitialised byte(s)
==1806==    at 0xE4C1E91: send (send.c:32)
==1806==    by 0xEED154E: SocketConnection::Flush() (SocketConnection.C:218)
==1806==    by 0xF1067A1: Xfer::Update(Subject*) (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xF0D4AD2: Subject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xEFADA42: AttributeSubject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0x4ED98DA: ViewerClientConnection::BroadcastToClient(AttributeSubject*) (ViewerClientConnection.C:449)
==1806==    by 0x4F699C5: ViewerSubject::BroadcastToAllClients(void*, Subject*) (ViewerSubject.C:8752)
==1806==    by 0x4F1034B: ViewerMasterXfer::Update(Subject*) (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0xF0D4AD2: Subject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xEFADA42: AttributeSubject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0x4F29F97: ViewerPlotFactory::SetClientAttsFromDefault(int) (ViewerPlotFactory.C:337)
==1806==    by 0x4F371F2: ViewerPlotList::UpdatePlotAtts(bool) const (ViewerPlotList.C:7469)
==1806==    by 0x4FAF1A9: ViewerWindowManager::UpdateAllAtts() (ViewerWindowManager.C:5112)
==1806==    by 0x4FB9E90: ViewerWindowManager::SetFromNode(DataNode*, std::map<std::string, std::string, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > > const&, std::string const&) (ViewerWindowManager.C:9824)
==1806==    by 0x4F7ABD3: ViewerSubject::DelayedProcessSettings() (ViewerSubject.C:1951)
==1806==    by 0x4FCAEC6: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:161)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1052BA7E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10521DA9: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053CFCD: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AA03: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x1053AD44: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF68D49E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10510D14: QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1051106C: QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512F73: QCoreApplication::exec() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4023C0: main (viewer.C:202)
==1806==  Address 0x7feffdd37 is on thread 1's stack
==1806== 
==1806== Syscall param write(buf) points to uninitialised byte(s)
==1806==    at 0xE4C189B: (within /lib64/libpthread-2.5.so)
==1806==    by 0xCBEA67E: (within /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xCBEF6AE: (within /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xCBF0316: _XEventsQueued (in /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xCBDCBDA: XEventsQueued (in /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xF68D5AA: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x1053AD44: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF68D49E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10510D14: QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1051106C: QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512F73: QCoreApplication::exec() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4023C0: main (viewer.C:202)
==1806==  Address 0x14d85820 is 4,232 bytes inside a block of size 16,384 alloc'd
==1806==    at 0x4C200CC: calloc (vg_replace_malloc.c:397)
==1806==    by 0xCBDB2B6: XOpenDisplay (in /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xF6685BF: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5F1E90: QApplicationPrivate::construct(_XDisplay*, unsigned long, unsigned long) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5F2A87: QApplication::QApplication(int&, char**, bool, int) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x40235B: main (viewer.C:186)
==1806== 
==1806== Syscall param writev(vector[...]) points to uninitialised byte(s)
==1806==    at 0x1108CD83: writev (writev.c:46)
==1806==    by 0xCBEA63B: (within /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xCBEF4BE: _XSend (in /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xA8C3580: (within /usr/nvidia/lib64/libGL.so.195.36.15)
==1806==    by 0x14D4410F: ???
==1806==    by 0x161AF8E7: ???
==1806==    by 0x1614E58F: ???
==1806==    by 0xA8BAB3B: (within /usr/nvidia/lib64/libGL.so.195.36.15)
==1806==    by 0x70D: ???
==1806==    by 0x1614E527: ???
==1806==    by 0x1614E58F: ???
==1806==    by 0x1014C12C: QGLWidget::resizeEvent(QResizeEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtOpenGL.so.4.6.1)
==1806==    by 0xF63CCA9: QWidget::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x100F6549: QGLWidget::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtOpenGL.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF6384EA: QWidgetPrivate::sendPendingMoveAndResizeEvents(bool, bool) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF641E52: QWidgetPrivate::show_helper() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF64225E: QWidget::setVisible(bool) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF64273F: QWidgetPrivate::showChildren(bool) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF641E6E: QWidgetPrivate::show_helper() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF64225E: QWidget::setVisible(bool) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xA1115D8: QWidget::show() (qwidget.h:485)
==1806==    by 0xA10E664: vtkQtRenderWindow::show() (vtkQtRenderWindow.C:407)
==1806==    by 0x74D3221: VisWinRenderingWithWindow::RealizeRenderWindow() (VisWinRenderingWithWindow.C:134)
==1806==    by 0x7758BB7: VisWinRendering::Realize() (VisWinRendering.C:876)
==1806==    by 0x77AE98B: VisWindow::Realize() (VisWindow.C:1906)
==1806==    by 0x4F9E1F2: ViewerWindow::Realize() (ViewerWindow.C:703)
==1806==    by 0x4FB749A: ViewerWindowManager::ShowAllWindows() (ViewerWindowManager.C:1166)
==1806==    by 0x4F7CF1B: ViewerSubject::ShowAllWindows() (ViewerSubject.C:3347)
==1806==    by 0x4F7D27E: ViewerSubject::HandleViewerRPCEx() (ViewerSubject.C:8154)
==1806==    by 0x4F7D971: ViewerSubject::HandleViewerRPC() (ViewerSubject.C:7890)
==1806==    by 0x4FCAD69: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:149)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4FC9E3D: ViewerObserverToSignal::execute() (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0x4F131D0: ViewerObserverToSignal::Update(Subject*) (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0xF0D4AD2: Subject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xEFADA42: AttributeSubject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xF1062CD: Xfer::Process() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0x4F6C83C: ViewerSubject::ProcessFromParent() (ViewerSubject.C:7295)
==1806==    by 0x4FCACD0: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:142)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1052BA7E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10521DA9: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053CFCD: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AA03: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==  Address 0x14d847c4 is 44 bytes inside a block of size 16,384 alloc'd
==1806==    at 0x4C200CC: calloc (vg_replace_malloc.c:397)
==1806==    by 0xCBDB2B6: XOpenDisplay (in /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xF6685BF: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5F1E90: QApplicationPrivate::construct(_XDisplay*, unsigned long, unsigned long) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5F2A87: QApplication::QApplication(int&, char**, bool, int) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x40235B: main (viewer.C:186)
==1806== 
